#Evaluation
SERVER this_host ANY 27000
VENDOR ibmratl
VENDOR telelogic
VENDOR rational

INCREMENT AppPoints ibmratl 1.0 15-nov-2023 100 vendor_info="0|IBM \
	Maximo AppPoints Pool|0" ISSUED=18-Aug-2023 SIGN="00A9 2F71 \
	BA0D 5210 3D24 27E2 0695 6A00 F91B 328B A17E 05CA 23A9 08C7 \
	3548"

INCREMENT MAS-Admin-Limited ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Limited,5 \
	ISSUED=18-Aug-2023 SIGN="005C ADBF 7347 E4CD 1F05 41A6 8E03 \
	0200 A5A2 F1F5 C898 61BA 050B BD92 A0DB"

INCREMENT MAS-Admin-Base ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Base,10 \
	ISSUED=18-Aug-2023 SIGN="0062 5FA6 64F7 1EB0 0798 DAED 2BAF \
	4D00 203B 24CD 7F69 8DDB CEC0 5F89 66C0"

INCREMENT MAS-Admin-Premium ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Premium,15 \
	ISSUED=18-Aug-2023 SIGN="0015 A814 AD77 6791 02B9 9130 0DFD \
	1700 CD37 8475 A902 CC45 9BEE 5509 6B85"

INCREMENT MAS-API-Limited ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Limited,5 \
	ISSUED=18-Aug-2023 SIGN="0000 5252 C757 1A9C F073 24FC 7E2F \
	1600 0AD6 747C AF58 D574 958C D781 07CF"

INCREMENT MAS-API-Base ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Base,10 \
	ISSUED=18-Aug-2023 SIGN="00C2 0B05 5744 2F48 9344 0898 3EEF \
	CB00 C33C 8ADA 4CD4 3F7B DC80 D19D 8962"

INCREMENT MAS-API-Premium ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Premium,15 \
	ISSUED=18-Aug-2023 SIGN="0013 EA1F 2C5A 25C2 1DBC 12C9 1920 \
	9500 73F2 0E98 A1BC 29F4 9193 7FF0 18B4"

INCREMENT MAS-Limited ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited,5 \
	ISSUED=18-Aug-2023 SIGN="0003 66F1 4231 A446 466D 1E5A 954A \
	EE00 910A 9D65 AA1E 6E68 91D4 4F1E 6896"

INCREMENT MAS-Base ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base,10 \
	ISSUED=18-Aug-2023 SIGN="004A 6279 D3B5 D826 239C 03D6 9691 \
	7B00 384E 4C0B B867 33C9 5B9A 16EB A1A8"

INCREMENT MAS-Premium ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium,15 \
	ISSUED=18-Aug-2023 SIGN="00E1 05F0 CBD2 BC86 EBDE 0675 7CB7 \
	2E00 F923 3E93 805C 0272 D39D E8FD 0C5D"

INCREMENT MAS-Add-On-Limited ibmratl 1.0 15-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Limited,5 \
