#Evaluation
SERVER this_host ANY 27000
VENDOR ibmratl
VENDOR telelogic
VENDOR rational

INCREMENT AppPoints ibmratl 1.0 30-nov-2023 500 vendor_info="0|IBM \
	Maximo AppPoints Pool|0" ISSUED=19-Nov-2023 SIGN="00A5 68FF \
	1919 E4DE 8EB2 F81E FAA3 C200 C2CA 0572 8BC7 D308 4230 94B7 \
	E93D"

INCREMENT MAS-Admin-Limited ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Limited,5 \
	ISSUED=19-Nov-2023 SIGN="009E DA3A D421 39C6 E82F B721 7F9C \
	7900 4AC4 CC11 8F3B 9C93 CC3C 5857 D06D"

INCREMENT MAS-Admin-Base ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Base,10 \
	ISSUED=19-Nov-2023 SIGN="0007 5DE1 B3A3 40AC 8E33 2142 5825 \
	E700 1F58 42A0 ADFA 7118 4540 8D5B 4AC1"

INCREMENT MAS-Admin-Premium ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Premium,15 \
	ISSUED=19-Nov-2023 SIGN="004A A5A8 0F16 A5E8 6299 F86B 4794 \
	5800 62D9 CD0B 9C1C 3F22 5062 65E9 CD93"

INCREMENT MAS-API-Limited ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Limited,5 \
	ISSUED=19-Nov-2023 SIGN="007B 0EBB 3750 63F1 5A26 38FA 303A \
	3600 A468 8A53 581F 270A EEB7 E968 F877"

INCREMENT MAS-API-Base ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Base,10 \
	ISSUED=19-Nov-2023 SIGN="00C2 5192 848B 1AE7 C2D4 4F54 0A79 \
	BD00 A0E0 D7B5 D21E FEAC A29B 6864 B9EF"

INCREMENT MAS-API-Premium ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Premium,15 \
	ISSUED=19-Nov-2023 SIGN="009E 9A4A 6943 4031 4783 5B94 10EE \
	FE00 B23F 9CD0 A68A F966 E16D 7FBE 02E3"

INCREMENT MAS-Limited ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited,5 \
	ISSUED=19-Nov-2023 SIGN="00D5 7709 C575 E0A3 9C70 5D44 CE71 \
	B500 2E20 8B94 9832 5AB9 7029 6830 F89B"

INCREMENT MAS-Base ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base,10 \
	ISSUED=19-Nov-2023 SIGN="0087 B1A2 5E25 8B25 348D 83E0 67E1 \
	5F00 2315 8ED0 CC92 3467 CF15 38F5 BCB0"

INCREMENT MAS-Premium ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium,15 \
	ISSUED=19-Nov-2023 SIGN="000F 37C1 976D 914E ADA5 8AB1 680B \
	6C00 094A 02D5 ED14 4376 976A 82E0 6E62"

INCREMENT MAS-Add-On-Limited ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Limited,5 \
	ISSUED=19-Nov-2023 SIGN="00E7 C191 BB4B A5EC EC20 CC69 9CB5 \
	A900 6649 A60A DE8D 1530 9243 3D8D B3C4"

INCREMENT MAS-Add-On-Base ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Base,10 \
	ISSUED=19-Nov-2023 SIGN="00BF A1D2 AF93 4765 262A 9C3D 424D \
	DF00 23DD AF7E F3EF 3548 6717 363E FC0E"

INCREMENT MAS-Add-On-Premium ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Add-On-Premium,15 \
	ISSUED=19-Nov-2023 SIGN="0037 02D9 4599 0EBA 8796 AF88 354F \
	E600 A061 D110 6E75 C6F7 505B 0DBB FD12"

INCREMENT MAS-Server-Limited ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Limited,5 \
	ISSUED=19-Nov-2023 SIGN="00E6 68CD 900F 25A6 2E3D AF3C 3C06 \
	5A00 CD4B A3F0 F812 0161 1811 2FE4 5B8E"

INCREMENT MAS-Server-Base ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Base,10 \
	ISSUED=19-Nov-2023 SIGN="001F 86BD A432 51F3 C0AD ED45 3854 \
	6700 DB3F CE87 4DC3 6F63 9CD4 167A E0F8"

INCREMENT MAS-Server-Premium ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Server-Premium,15 \
	ISSUED=19-Nov-2023 SIGN="00BB 1C8E D5B2 9DC4 118B 3754 33CE \
	7E00 BEB4 4AB5 0C76 8374 4DE5 D3CA D32A"

INCREMENT MAS-SelfService ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-SelfService,0 \
	ISSUED=19-Nov-2023 SIGN="0089 5EE1 2043 28B3 951A 5E07 27EF \
	9700 0235 A519 3120 CE4D 1FAC B8E1 B993"

INCREMENT MAS-Limited-Authorized ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited-Authorized,2 \
	ISSUED=19-Nov-2023 SIGN="005B 6CBB C6AD 66F2 1048 13B4 537A \
	6100 06E9 BE41 415E 200E 010F 0B75 7BF3"

INCREMENT MAS-Base-Authorized ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Base-Authorized,3 \
	ISSUED=19-Nov-2023 SIGN="0071 C732 496E 2C0A 1F88 6BA7 F138 \
	BD00 6B60 E66F 292C 93BB C2E6 2B77 6A71"

INCREMENT MAS-Premium-Authorized ibmratl 1.0 30-nov-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Premium-Authorized,5 \
	ISSUED=19-Nov-2023 SIGN="0053 5629 1C25 45EB BD29 E044 CA24 \
	8200 E219 BC90 615F 00A6 942F 6DCC B743"
