#Evaluation
SERVER this_host ANY 27000
VENDOR ibmratl
VENDOR telelogic
VENDOR rational

INCREMENT AppPoints ibmratl 1.0 29-aug-2023 250 vendor_info="0|IBM \
	Maximo AppPoints Pool|0" ISSUED=30-May-2023 SIGN="0034 2C3C \
	98FF 8E3A C210 EBD5 2B07 C100 FC4A EC40 25A5 BC3C EFD9 C9A9 \
	4F69"

INCREMENT MAS-Admin-Limited ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Limited,5 \
	ISSUED=30-May-2023 SIGN="001D 6E89 0E79 F100 2B1C BFAA 11AD \
	ED00 28EC 63D1 196B 2A54 BEC1 BC11 4387"

INCREMENT MAS-Admin-Base ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Base,10 \
	ISSUED=30-May-2023 SIGN="00DF 746F 1C60 A270 4D44 878B 7825 \
	1D00 A40B 6C79 B22A 3ACB A5E9 0045 3904"

INCREMENT MAS-Admin-Premium ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Admin-Premium,15 \
	ISSUED=30-May-2023 SIGN="0053 11A7 9914 F1D2 341A B01D D8D1 \
	9C00 C652 50B1 683C D4FE 9E9B E275 898D"

INCREMENT MAS-API-Limited ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Limited,5 \
	ISSUED=30-May-2023 SIGN="00F9 B856 B7E2 CB31 D2DA B73B 3DC9 \
	8F00 A6F7 2D75 D0CF 106B 3647 9F55 89D0"

INCREMENT MAS-API-Base ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Base,10 \
	ISSUED=30-May-2023 SIGN="0028 EA13 5393 7977 0426 1C15 D70D \
	5A00 E14F 40E8 4CEC EDF2 9BE9 0DDB 1DDC"

INCREMENT MAS-API-Premium ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-API-Premium,15 \
	ISSUED=30-May-2023 SIGN="005B FF80 5FC9 102B B079 061D 8A77 \
	C800 841A 8221 B913 7DBB 8CED B685 6833"

INCREMENT MAS-Limited ibmratl 1.0 29-aug-2023 1 \
	VENDOR_STRING=IBM:t,AppPoints,1.0,MAS-Limited,5 \
	ISSUED=30-May-2023 SIGN="0091 5BA0 FF7B 19F2 BC13 837E 85AE \
	4100 9641 9EA5 3D80 15CA 3412 775C 34A0"

